CCS PCM C Compiler, Version 5.015, 5967               03-Apr-19 15:01

               Filename:   D:\DoAn1\DoAn1ChinhDoiLan2.lst

               ROM used:   4388 words (54%)
                           Largest free fragment is 2048
               RAM used:   114 (31%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
0AF3:  BCF    03.7
0AF4:  BTFSC  59.0
0AF5:  BSF    03.7
0AF6:  MOVF   00,W
0AF7:  MOVWF  5E
0AF8:  BTFSC  5E.7
0AF9:  GOTO   388
0AFA:  MOVF   5A,W
0AFB:  ADDWF  56,W
0AFC:  MOVWF  5E
0AFD:  MOVF   57,W
0AFE:  MOVWF  5F
0AFF:  MOVF   5B,W
0B00:  BTFSC  03.0
0B01:  INCFSZ 5B,W
0B02:  ADDWF  5F,F
0B03:  MOVLW  03
0B04:  ADDWF  5E,W
0B05:  MOVWF  78
0B06:  MOVF   5F,W
0B07:  MOVWF  7A
0B08:  BTFSC  03.0
0B09:  INCF   7A,F
0B0A:  MOVF   78,W
0B0B:  SUBWF  58,W
0B0C:  BTFSS  03.2
0B0D:  GOTO   388
0B0E:  MOVF   7A,W
0B0F:  SUBWF  59,W
0B10:  BTFSS  03.2
0B11:  GOTO   388
....................          { 
....................             nextsize=temp->size; 
0B12:  MOVF   58,W
0B13:  MOVWF  04
0B14:  BCF    03.7
0B15:  BTFSC  59.0
0B16:  BSF    03.7
0B17:  CLRF   5D
0B18:  MOVF   00,W
0B19:  MOVWF  5C
....................             nsize+=nextsize+sizeof(node_t); 
0B1A:  MOVLW  03
0B1B:  ADDWF  5C,W
0B1C:  MOVWF  78
0B1D:  MOVF   5D,W
0B1E:  MOVWF  7A
0B1F:  BTFSC  03.0
0B20:  INCF   7A,F
0B21:  MOVF   78,W
0B22:  ADDWF  5A,F
0B23:  MOVF   7A,W
0B24:  BTFSC  03.0
0B25:  INCFSZ 7A,W
0B26:  ADDWF  5B,F
....................             remove_node(temp); 
0B27:  MOVF   59,W
0B28:  MOVWF  5F
0B29:  MOVF   58,W
0B2A:  MOVWF  5E
....................             update_node(node,nsize); 
*
0B7A:  MOVF   57,W
0B7B:  MOVWF  5F
0B7C:  MOVF   56,W
0B7D:  MOVWF  5E
0B7E:  MOVF   5B,W
0B7F:  MOVWF  61
0B80:  MOVF   5A,W
0B81:  MOVWF  60
0B82:  BCF    0A.3
0B83:  BCF    03.5
0B84:  CALL   7EE
0B85:  BSF    0A.3
....................          } 
0B86:  GOTO   395
0B87:  BSF    03.5
....................          else 
....................          node=node->next; 
0B88:  MOVLW  01
0B89:  ADDWF  56,W
0B8A:  MOVWF  04
0B8B:  BCF    03.7
0B8C:  BTFSC  57.0
0B8D:  BSF    03.7
0B8E:  INCF   04,F
0B8F:  MOVF   00,W
0B90:  MOVWF  57
0B91:  DECF   04,F
0B92:  MOVF   00,W
0B93:  MOVWF  56
0B94:  BCF    03.5
....................       } 
0B95:  GOTO   3A4
0B96:  BSF    03.5
....................       else 
....................       node=node->next; 
0B97:  MOVLW  01
0B98:  ADDWF  56,W
0B99:  MOVWF  04
0B9A:  BCF    03.7
0B9B:  BTFSC  57.0
0B9C:  BSF    03.7
0B9D:  INCF   04,F
0B9E:  MOVF   00,W
0B9F:  MOVWF  57
0BA0:  DECF   04,F
0BA1:  MOVF   00,W
0BA2:  MOVWF  56
0BA3:  BCF    03.5
0BA4:  BSF    03.5
0BA5:  GOTO   2CE
....................    } 
.................... } 
....................  
.................... char *malloc(size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize; 
....................    #if defined(__PCD__) 
....................    if (size % 2) 
....................       size++; 
....................    #endif 
....................    node=__DYNAMIC_HEAD; 
*
081C:  BCF    03.5
081D:  MOVF   21,W
081E:  BSF    03.5
081F:  MOVWF  55
0820:  BCF    03.5
0821:  MOVF   20,W
0822:  BSF    03.5
0823:  MOVWF  54
....................     
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "malloc() size=%lu\r\n", size); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................          
....................    while(node!=NULL) // chk until end of memlist 
0824:  MOVF   54,F
0825:  BTFSS  03.2
0826:  GOTO   02A
0827:  MOVF   55,F
0828:  BTFSC  03.2
0829:  GOTO   125
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=size) // node is free and > = req size 
082A:  MOVF   54,W
082B:  MOVWF  04
082C:  BCF    03.7
082D:  BTFSC  55.0
082E:  BSF    03.7
082F:  MOVF   00,W
0830:  MOVWF  5A
0831:  BTFSC  5A.7
0832:  GOTO   118
0833:  MOVF   54,W
0834:  MOVWF  04
0835:  BCF    03.7
0836:  BTFSC  55.0
0837:  BSF    03.7
0838:  MOVF   53,F
0839:  BTFSS  03.2
083A:  GOTO   118
083B:  MOVF   52,W
083C:  SUBWF  00,W
083D:  BTFSS  03.0
083E:  GOTO   118
....................       { 
....................          nsize=node->size;    //nsize = size of the node that "node" being pointed at 
083F:  MOVF   54,W
0840:  MOVWF  04
0841:  BCF    03.7
0842:  BTFSC  55.0
0843:  BSF    03.7
0844:  CLRF   59
0845:  MOVF   00,W
0846:  MOVWF  58
....................          if(nsize>size +sizeof(node_t)) //node > req size, so split and add new node to memlist 
0847:  MOVLW  03
0848:  ADDWF  52,W
0849:  MOVWF  78
084A:  MOVF   53,W
084B:  MOVWF  7A
084C:  BTFSC  03.0
084D:  INCF   7A,F
084E:  MOVF   7A,W
084F:  SUBWF  59,W
0850:  BTFSS  03.0
0851:  GOTO   103
0852:  BTFSS  03.2
0853:  GOTO   058
0854:  MOVF   58,W
0855:  SUBWF  78,W
0856:  BTFSC  03.0
0857:  GOTO   103
....................          { 
....................             new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
0858:  MOVF   52,W
0859:  SUBWF  58,W
085A:  MOVWF  5A
085B:  MOVF   59,W
085C:  MOVWF  5B
085D:  MOVF   53,W
085E:  BTFSS  03.0
085F:  INCFSZ 53,W
0860:  SUBWF  5B,F
0861:  MOVLW  03
0862:  SUBWF  5A,F
0863:  MOVLW  00
0864:  BTFSS  03.0
0865:  MOVLW  01
0866:  SUBWF  5B,F
0867:  MOVLW  03
0868:  ADDWF  54,W
0869:  MOVWF  5C
086A:  MOVF   55,W
086B:  MOVWF  5D
086C:  BTFSC  03.0
086D:  INCF   5D,F
086E:  MOVF   52,W
086F:  ADDWF  5C,F
0870:  MOVF   53,W
0871:  BTFSC  03.0
0872:  INCFSZ 53,W
0873:  ADDWF  5D,F
0874:  MOVF   5B,W
0875:  MOVWF  5F
0876:  MOVF   5A,W
0877:  MOVWF  5E
0878:  MOVF   5D,W
0879:  MOVWF  61
087A:  MOVF   5C,W
087B:  MOVWF  60
*
0895:  MOVF   79,W
0896:  MOVWF  57
0897:  MOVF   78,W
0898:  MOVWF  56
....................             insert_node_after(node,new); 
0899:  MOVF   55,W
089A:  MOVWF  5B
089B:  MOVF   54,W
089C:  MOVWF  5A
089D:  MOVF   57,W
089E:  MOVWF  5D
089F:  MOVF   56,W
08A0:  MOVWF  5C
....................             update_node(node,size+_MEMMGMT_CSIZE); 
*
08EE:  MOVLW  7F
08EF:  ADDWF  52,W
08F0:  MOVWF  5A
08F1:  MOVF   53,W
08F2:  MOVWF  5B
08F3:  BTFSC  03.0
08F4:  INCF   5B,F
08F5:  MOVF   55,W
08F6:  MOVWF  5F
08F7:  MOVF   54,W
08F8:  MOVWF  5E
08F9:  MOVF   5B,W
08FA:  MOVWF  61
08FB:  MOVF   5A,W
08FC:  MOVWF  60
08FD:  BCF    0A.3
08FE:  BCF    03.5
08FF:  CALL   7EE
0900:  BSF    0A.3
....................          } 
0901:  GOTO   116
0902:  BSF    03.5
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
0903:  MOVLW  7F
0904:  ADDWF  58,W
0905:  MOVWF  5A
0906:  MOVF   59,W
0907:  MOVWF  5B
0908:  BTFSC  03.0
0909:  INCF   5B,F
090A:  MOVF   55,W
090B:  MOVWF  5F
090C:  MOVF   54,W
090D:  MOVWF  5E
090E:  MOVF   5B,W
090F:  MOVWF  61
0910:  MOVF   5A,W
0911:  MOVWF  60
0912:  BCF    0A.3
0913:  BCF    03.5
0914:  CALL   7EE
0915:  BSF    0A.3
....................          //end if 
....................          break; 
0916:  BSF    03.5
0917:  GOTO   125
....................       }//end if 
....................       node=node->next; 
0918:  MOVLW  01
0919:  ADDWF  54,W
091A:  MOVWF  04
091B:  BCF    03.7
091C:  BTFSC  55.0
091D:  BSF    03.7
091E:  INCF   04,F
091F:  MOVF   00,W
0920:  MOVWF  55
0921:  DECF   04,F
0922:  MOVF   00,W
0923:  MOVWF  54
0924:  GOTO   024
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
0925:  MOVF   54,F
0926:  BTFSS  03.2
0927:  GOTO   130
0928:  MOVF   55,F
0929:  BTFSS  03.2
092A:  GOTO   130
....................    { 
....................       debug_stdlibm("Not enough memory for mallocation\r\n"); 
....................       return NULL; 
092B:  MOVLW  00
092C:  MOVWF  78
092D:  MOVWF  79
092E:  GOTO   139
....................    } 
092F:  GOTO   139
....................    else 
....................    return (char *)node+sizeof(node_t); // return pounsigned int8er to allocated space 
0930:  MOVLW  03
0931:  ADDWF  54,W
0932:  MOVWF  78
0933:  MOVF   55,W
0934:  MOVWF  7A
0935:  BTFSC  03.0
0936:  INCF   7A,F
0937:  MOVF   7A,W
0938:  MOVWF  79
.................... } 
....................  
.................... char *calloc(size_t nmemb,size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize,resize; 
....................    node=__DYNAMIC_HEAD; 
....................    resize=nmemb*size; 
....................    #if defined(__PCD__) 
....................    if(resize%2) 
....................       resize++; 
....................    #endif 
....................    while(node!=NULL) // chk until end of memlist 
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=resize)// node is free and > = req size 
....................       { 
....................          nsize=node->size; 
....................          if(nsize>resize+sizeof(node_t))//node > req size, so split and add new node to memlist 
....................          { 
....................             new=create_node(nsize-resize-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+resize); 
....................             insert_node_after(node,new); 
....................             update_node(node,resize+_MEMMGMT_CSIZE); 
....................          } 
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
....................          //end if 
....................          break; 
....................       }//end if 
....................       node=node->next; 
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
....................    { 
....................       debug_stdlibm("Not enough memory for callocation\r\n"); 
....................       return NULL; 
....................    } 
....................    else 
....................    { 
....................       memset((unsigned int16)node+sizeof(node_t),0,resize);// initialize to 0 
....................       return (char *)(unsigned int16)node+sizeof(node_t);// return pounsigned int8er to allocated space 
....................    } 
.................... } 
.................... void free( void * ptr) 
.................... { 
....................    node_t *node; 
....................    unsigned int16 nsize; 
....................  
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "free() 0x%LX\r\n", ptr); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................  
....................    if(ptr==NULL) // not a valid pounsigned int8er 
*
0A8F:  BSF    03.5
0A90:  MOVF   50,F
0A91:  BTFSS  03.2
0A92:  GOTO   298
0A93:  MOVF   51,F
0A94:  BTFSS  03.2
0A95:  GOTO   298
....................       return; 
0A96:  GOTO   3A6
0A97:  GOTO   2C6
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
0A98:  MOVLW  03
0A99:  SUBWF  50,W
0A9A:  MOVWF  52
0A9B:  MOVF   51,W
0A9C:  MOVWF  53
0A9D:  MOVLW  00
0A9E:  BTFSS  03.0
0A9F:  MOVLW  01
0AA0:  SUBWF  53,F
....................       if(bit_test(node->size,_MEMMGMT_POS))// node occupied 
0AA1:  MOVF   52,W
0AA2:  MOVWF  04
0AA3:  BCF    03.7
0AA4:  BTFSC  53.0
0AA5:  BSF    03.7
0AA6:  MOVF   00,W
0AA7:  MOVWF  56
0AA8:  BTFSS  56.7
0AA9:  GOTO   2C3
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
0AAA:  MOVF   52,W
0AAB:  MOVWF  04
0AAC:  BCF    03.7
0AAD:  BTFSC  53.0
0AAE:  BSF    03.7
0AAF:  MOVLW  7F
0AB0:  SUBWF  00,W
0AB1:  MOVWF  54
0AB2:  CLRF   55
....................          update_node(node,nsize); 
0AB3:  MOVF   53,W
0AB4:  MOVWF  5F
0AB5:  MOVF   52,W
0AB6:  MOVWF  5E
0AB7:  MOVF   55,W
0AB8:  MOVWF  61
0AB9:  MOVF   54,W
0ABA:  MOVWF  60
0ABB:  BCF    0A.3
0ABC:  BCF    03.5
0ABD:  CALL   7EE
0ABE:  BSF    0A.3
....................          ptr=NULL; 
0ABF:  BSF    03.5
0AC0:  CLRF   51
0AC1:  CLRF   50
....................  
....................       } 
0AC2:  GOTO   2C6
....................       else // wrong input, return 
....................       { 
....................          ptr=NULL; 
0AC3:  CLRF   51
0AC4:  CLRF   50
....................          return; 
0AC5:  GOTO   3A6
....................       } 
....................    } 
....................    traverse(); 
*
0BA6:  BCF    03.5
0BA7:  BCF    0A.3
0BA8:  BSF    0A.4
0BA9:  GOTO   44D (RETURN)
.................... } 
....................  
.................... char *realloc(void *ptr,size_t size) 
.................... { 
....................    node_t *node,*new,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    char *newptr; 
....................    #if defined(__PCD__) 
....................    if(size %2) 
....................       size++; 
....................    #endif 
....................    if(ptr==NULL)// null pounsigned int8er, so malloc the req memory 
....................       return(malloc(size)); 
....................    else if(size==0) 
....................    { 
....................       free(ptr); 
....................       return(NULL); 
....................    } 
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
....................       if(bit_test(node->size,_MEMMGMT_POS))// chk if valid pounsigned int8er 
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
....................          temp=(unsigned int16)node->next; 
....................          if(nsize>size)// block > req size 
....................          { 
....................         
....................                if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   nextsize=temp->size; 
....................                   remove_node(temp); 
....................                   new=create_node(nextsize+(nsize-size),(unsigned int16)node+size+sizeof(node_t)); 
....................                   insert_node_after(node,new); 
....................                    
....................  
....................                } 
....................                else if (nsize>size +sizeof(node_t))//node > req size, so split and add new node to memlist 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
....................                   insert_node_after(node,new); 
....................                } 
....................                else//not enough space for new node so use original size 
....................                update_node(node,nsize+_MEMMGMT_CSIZE); // update block 
....................  
....................          } 
....................          else // block < req size 
....................          { 
....................             if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................             { 
....................                nextsize=temp->size; 
....................                if(nextsize>=size-nsize) // next block >=difference 
....................                { 
....................                   if(nextsize>size-nsize+sizeof(node_t))//next node > req size, so split and add new node to memlist 
....................                   { 
....................                       update_node(node,size+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                       new=create_node(nextsize-(size-nsize),(unsigned int16)node+size+sizeof(node_t)); 
....................                       insert_node_after(node,new); 
....................                   } 
....................                   else//not enough space for new node in next node, so use original size 
....................                   { 
....................                       update_node(node,nsize+nextsize+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                   } 
....................                } 
....................                else  //next block free but too small for new size 
....................                { 
....................                   newptr = malloc(size);  //use malloc to find new block 
....................                   if(newptr == NULL) 
....................                      return(NULL);        //return NULL if malloc was unable to find new block 
....................                     
....................                   memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                   free(ptr);                    //free original block 
....................                   return(newptr);               //return new pointer 
....................                } 
....................             } 
....................             else  //next block not free 
....................             { 
....................                newptr = malloc(size);  //use malloc to find new block 
....................                if(newptr == NULL)       
....................                   return(NULL);        //return NULL if malloc was unable to find new block 
....................                 
....................                memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                free(ptr);                    //free original block 
....................                return(newptr);               //return new pointer 
....................             } 
....................          } 
....................          return (char *)node+sizeof(node_t); // return pounsigned int8er to the reallocated block 
....................       } 
....................       else // not allocated use malloc 
....................       { 
....................          return(malloc(size)); 
....................       } 
....................    } 
....................  } 
.................... #ENDIF 
....................  
.................... #use I2C(MASTER,SDA = PIN_A1, SCL =PIN_A2) 
*
017D:  MOVLW  08
017E:  MOVWF  78
017F:  NOP
0180:  BCF    05.2
0181:  BSF    03.5
0182:  BCF    05.2
0183:  NOP
0184:  RLF    56,F
0185:  BCF    03.5
0186:  BCF    05.1
0187:  BTFSS  03.0
0188:  GOTO   18C
0189:  BSF    03.5
018A:  BSF    05.1
018B:  BCF    03.5
018C:  BTFSC  03.0
018D:  GOTO   191
018E:  BSF    03.5
018F:  BCF    05.1
0190:  BCF    03.5
0191:  BSF    03.5
0192:  BSF    05.2
0193:  BCF    03.5
0194:  BTFSS  05.2
0195:  GOTO   194
0196:  DECFSZ 78,F
0197:  GOTO   17F
0198:  NOP
0199:  BCF    05.2
019A:  BSF    03.5
019B:  BCF    05.2
019C:  NOP
019D:  BSF    05.1
019E:  NOP
019F:  NOP
01A0:  BSF    05.2
01A1:  BCF    03.5
01A2:  BTFSS  05.2
01A3:  GOTO   1A2
01A4:  CLRF   78
01A5:  NOP
01A6:  BTFSC  05.1
01A7:  BSF    78.0
01A8:  BCF    05.2
01A9:  BSF    03.5
01AA:  BCF    05.2
01AB:  BCF    03.5
01AC:  BCF    05.1
01AD:  BSF    03.5
01AE:  BCF    05.1
01AF:  BCF    03.5
01B0:  RETURN
*
05FF:  MOVLW  08
0600:  BSF    03.5
0601:  MOVWF  57
0602:  MOVF   77,W
0603:  MOVWF  58
0604:  BSF    05.1
0605:  NOP
0606:  BSF    05.2
0607:  BCF    03.5
0608:  BTFSS  05.2
0609:  GOTO   608
060A:  BTFSC  05.1
060B:  BSF    03.0
060C:  BTFSS  05.1
060D:  BCF    03.0
060E:  RLF    78,F
060F:  NOP
0610:  BSF    03.5
0611:  BCF    05.2
0612:  BCF    03.5
0613:  BCF    05.2
0614:  BSF    03.5
0615:  DECFSZ 57,F
0616:  GOTO   604
0617:  BSF    05.1
0618:  NOP
0619:  BCF    03.5
061A:  BCF    05.1
061B:  BSF    03.5
061C:  MOVF   58,W
061D:  BTFSS  03.2
061E:  BCF    05.1
061F:  NOP
0620:  BSF    05.2
0621:  BCF    03.5
0622:  BTFSS  05.2
0623:  GOTO   622
0624:  NOP
0625:  BCF    05.2
0626:  BSF    03.5
0627:  BCF    05.2
0628:  NOP
0629:  BCF    03.5
062A:  BCF    05.1
062B:  BSF    03.5
062C:  BCF    05.1
062D:  BCF    03.5
062E:  RETURN
.................... #include <string.h> // su dung thu vien nay de xai ham so sanh 2 chuoi 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
0544:  BSF    03.5
0545:  MOVF   59,W
0546:  MOVWF  7A
0547:  MOVF   58,W
0548:  MOVWF  04
0549:  BCF    03.7
054A:  BTFSC  7A.0
054B:  BSF    03.7
054C:  MOVF   00,W
054D:  MOVWF  5C
054E:  MOVF   5B,W
054F:  MOVWF  7A
0550:  MOVF   5A,W
0551:  MOVWF  04
0552:  BCF    03.7
0553:  BTFSC  7A.0
0554:  BSF    03.7
0555:  MOVF   00,W
0556:  SUBWF  5C,W
0557:  BTFSS  03.2
0558:  GOTO   570
....................       if (*s1 == '\0') 
0559:  MOVF   59,W
055A:  MOVWF  7A
055B:  MOVF   58,W
055C:  MOVWF  04
055D:  BCF    03.7
055E:  BTFSC  7A.0
055F:  BSF    03.7
0560:  MOVF   00,F
0561:  BTFSS  03.2
0562:  GOTO   566
....................          return(0); 
0563:  MOVLW  00
0564:  MOVWF  78
0565:  GOTO   588
0566:  MOVF   59,W
0567:  MOVWF  7A
0568:  MOVF   58,W
0569:  INCF   58,F
056A:  BTFSC  03.2
056B:  INCF   59,F
056C:  INCF   5A,F
056D:  BTFSC  03.2
056E:  INCF   5B,F
056F:  GOTO   545
....................    return((*s1 < *s2) ? -1: 1); 
0570:  MOVF   59,W
0571:  MOVWF  7A
0572:  MOVF   58,W
0573:  MOVWF  04
0574:  BCF    03.7
0575:  BTFSC  59.0
0576:  BSF    03.7
0577:  MOVF   00,W
0578:  MOVWF  5C
0579:  MOVF   5B,W
057A:  MOVWF  7A
057B:  MOVF   5A,W
