CCS PCM C Compiler, Version 5.015, 5967               04-Apr-19 15:41

               Filename:   D:\DoAn1\New folder\DoAn1ChinhDoiLan2.lst

               ROM used:   4253 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  10
....................  
....................  
.................... void traverse() 
.................... { 
....................    node_t *node,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    node=__DYNAMIC_HEAD; 
*
0A46:  BCF    03.5
0A47:  MOVF   21,W
0A48:  BSF    03.5
0A49:  MOVWF  57
0A4A:  BCF    03.5
0A4B:  MOVF   20,W
0A4C:  BSF    03.5
0A4D:  MOVWF  56
....................    while(node!=NULL) 
0A4E:  MOVF   56,F
0A4F:  BTFSS  03.2
0A50:  GOTO   254
0A51:  MOVF   57,F
0A52:  BTFSC  03.2
0A53:  GOTO   326
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "traverse() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          break; 
....................       }    
....................      #endif 
....................      if(!bit_test(node->size,_MEMMGMT_POS))// node free 
0A54:  MOVF   56,W
0A55:  MOVWF  04
0A56:  BCF    03.7
0A57:  BTFSC  57.0
0A58:  BSF    03.7
0A59:  MOVF   00,W
0A5A:  MOVWF  5E
0A5B:  BTFSC  5E.7
0A5C:  GOTO   317
....................       { 
....................          nsize=node->size; 
0A5D:  MOVF   56,W
0A5E:  MOVWF  04
0A5F:  BCF    03.7
0A60:  BTFSC  57.0
0A61:  BSF    03.7
0A62:  CLRF   5B
0A63:  MOVF   00,W
0A64:  MOVWF  5A
....................          temp=(unsigned int16)node->next; 
0A65:  MOVLW  01
0A66:  ADDWF  56,W
0A67:  MOVWF  04
0A68:  BCF    03.7
0A69:  BTFSC  57.0
0A6A:  BSF    03.7
0A6B:  INCF   04,F
0A6C:  MOVF   00,W
0A6D:  MOVWF  59
0A6E:  DECF   04,F
0A6F:  MOVF   00,W
0A70:  MOVWF  58
....................         #if defined(__DO_DEBUG_STDLIBM) 
....................          if (INVALID_MEMORY_LOCATION(temp)) 
....................          { 
....................             sprintf(g_DebugStdlibmStr, "traverse() invalid temp (0x%LX)\r\n", node); 
....................             debug_stdlibm(g_DebugStdlibmStr); 
....................             break; 
....................          } 
....................         #endif 
....................          if(!bit_test(temp->size,_MEMMGMT_POS)&& (temp==((unsigned int16)node+nsize+sizeof(node_t))))//next node free and consecutive, so combine 
0A71:  MOVF   58,W
0A72:  MOVWF  04
0A73:  BCF    03.7
0A74:  BTFSC  59.0
0A75:  BSF    03.7
0A76:  MOVF   00,W
0A77:  MOVWF  5E
0A78:  BTFSC  5E.7
0A79:  GOTO   308
0A7A:  MOVF   5A,W
0A7B:  ADDWF  56,W
0A7C:  MOVWF  5E
0A7D:  MOVF   57,W
0A7E:  MOVWF  5F
0A7F:  MOVF   5B,W
0A80:  BTFSC  03.0
0A81:  INCFSZ 5B,W
0A82:  ADDWF  5F,F
0A83:  MOVLW  03
0A84:  ADDWF  5E,W
0A85:  MOVWF  78
0A86:  MOVF   5F,W
0A87:  MOVWF  7A
0A88:  BTFSC  03.0
0A89:  INCF   7A,F
0A8A:  MOVF   78,W
0A8B:  SUBWF  58,W
0A8C:  BTFSS  03.2
0A8D:  GOTO   308
0A8E:  MOVF   7A,W
0A8F:  SUBWF  59,W
0A90:  BTFSS  03.2
0A91:  GOTO   308
....................          { 
....................             nextsize=temp->size; 
0A92:  MOVF   58,W
0A93:  MOVWF  04
0A94:  BCF    03.7
0A95:  BTFSC  59.0
0A96:  BSF    03.7
0A97:  CLRF   5D
0A98:  MOVF   00,W
0A99:  MOVWF  5C
....................             nsize+=nextsize+sizeof(node_t); 
0A9A:  MOVLW  03
0A9B:  ADDWF  5C,W
0A9C:  MOVWF  78
0A9D:  MOVF   5D,W
0A9E:  MOVWF  7A
0A9F:  BTFSC  03.0
0AA0:  INCF   7A,F
0AA1:  MOVF   78,W
0AA2:  ADDWF  5A,F
0AA3:  MOVF   7A,W
0AA4:  BTFSC  03.0
0AA5:  INCFSZ 7A,W
0AA6:  ADDWF  5B,F
....................             remove_node(temp); 
0AA7:  MOVF   59,W
0AA8:  MOVWF  5F
0AA9:  MOVF   58,W
0AAA:  MOVWF  5E
....................             update_node(node,nsize); 
*
0AFA:  MOVF   57,W
0AFB:  MOVWF  5F
0AFC:  MOVF   56,W
0AFD:  MOVWF  5E
0AFE:  MOVF   5B,W
0AFF:  MOVWF  61
0B00:  MOVF   5A,W
0B01:  MOVWF  60
0B02:  BCF    0A.3
0B03:  BCF    03.5
0B04:  CALL   77D
0B05:  BSF    0A.3
....................          } 
0B06:  GOTO   315
0B07:  BSF    03.5
....................          else 
....................          node=node->next; 
0B08:  MOVLW  01
0B09:  ADDWF  56,W
0B0A:  MOVWF  04
0B0B:  BCF    03.7
0B0C:  BTFSC  57.0
0B0D:  BSF    03.7
0B0E:  INCF   04,F
0B0F:  MOVF   00,W
0B10:  MOVWF  57
0B11:  DECF   04,F
0B12:  MOVF   00,W
0B13:  MOVWF  56
0B14:  BCF    03.5
....................       } 
0B15:  GOTO   324
0B16:  BSF    03.5
....................       else 
....................       node=node->next; 
0B17:  MOVLW  01
0B18:  ADDWF  56,W
0B19:  MOVWF  04
0B1A:  BCF    03.7
0B1B:  BTFSC  57.0
0B1C:  BSF    03.7
0B1D:  INCF   04,F
0B1E:  MOVF   00,W
0B1F:  MOVWF  57
0B20:  DECF   04,F
0B21:  MOVF   00,W
0B22:  MOVWF  56
0B23:  BCF    03.5
0B24:  BSF    03.5
0B25:  GOTO   24E
....................    } 
.................... } 
....................  
.................... char *malloc(size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize; 
....................    #if defined(__PCD__) 
....................    if (size % 2) 
....................       size++; 
....................    #endif 
....................    node=__DYNAMIC_HEAD; 
*
081C:  BCF    03.5
081D:  MOVF   21,W
081E:  BSF    03.5
081F:  MOVWF  55
0820:  BCF    03.5
0821:  MOVF   20,W
0822:  BSF    03.5
0823:  MOVWF  54
....................     
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "malloc() size=%lu\r\n", size); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................          
....................    while(node!=NULL) // chk until end of memlist 
0824:  MOVF   54,F
0825:  BTFSS  03.2
0826:  GOTO   02A
0827:  MOVF   55,F
0828:  BTFSC  03.2
0829:  GOTO   125
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=size) // node is free and > = req size 
082A:  MOVF   54,W
082B:  MOVWF  04
082C:  BCF    03.7
082D:  BTFSC  55.0
082E:  BSF    03.7
082F:  MOVF   00,W
0830:  MOVWF  5A
0831:  BTFSC  5A.7
0832:  GOTO   118
0833:  MOVF   54,W
0834:  MOVWF  04
0835:  BCF    03.7
0836:  BTFSC  55.0
0837:  BSF    03.7
0838:  MOVF   53,F
0839:  BTFSS  03.2
083A:  GOTO   118
083B:  MOVF   52,W
083C:  SUBWF  00,W
083D:  BTFSS  03.0
083E:  GOTO   118
....................       { 
....................          nsize=node->size;    //nsize = size of the node that "node" being pointed at 
083F:  MOVF   54,W
0840:  MOVWF  04
0841:  BCF    03.7
0842:  BTFSC  55.0
0843:  BSF    03.7
0844:  CLRF   59
0845:  MOVF   00,W
0846:  MOVWF  58
....................          if(nsize>size +sizeof(node_t)) //node > req size, so split and add new node to memlist 
0847:  MOVLW  03
0848:  ADDWF  52,W
0849:  MOVWF  78
084A:  MOVF   53,W
084B:  MOVWF  7A
084C:  BTFSC  03.0
084D:  INCF   7A,F
084E:  MOVF   7A,W
084F:  SUBWF  59,W
0850:  BTFSS  03.0
0851:  GOTO   103
0852:  BTFSS  03.2
0853:  GOTO   058
0854:  MOVF   58,W
0855:  SUBWF  78,W
0856:  BTFSC  03.0
0857:  GOTO   103
....................          { 
....................             new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
0858:  MOVF   52,W
0859:  SUBWF  58,W
085A:  MOVWF  5A
085B:  MOVF   59,W
085C:  MOVWF  5B
085D:  MOVF   53,W
085E:  BTFSS  03.0
085F:  INCFSZ 53,W
0860:  SUBWF  5B,F
0861:  MOVLW  03
0862:  SUBWF  5A,F
0863:  MOVLW  00
0864:  BTFSS  03.0
0865:  MOVLW  01
0866:  SUBWF  5B,F
0867:  MOVLW  03
0868:  ADDWF  54,W
0869:  MOVWF  5C
086A:  MOVF   55,W
086B:  MOVWF  5D
086C:  BTFSC  03.0
086D:  INCF   5D,F
086E:  MOVF   52,W
086F:  ADDWF  5C,F
0870:  MOVF   53,W
0871:  BTFSC  03.0
0872:  INCFSZ 53,W
0873:  ADDWF  5D,F
0874:  MOVF   5B,W
0875:  MOVWF  5F
0876:  MOVF   5A,W
0877:  MOVWF  5E
0878:  MOVF   5D,W
0879:  MOVWF  61
087A:  MOVF   5C,W
087B:  MOVWF  60
*
0895:  MOVF   79,W
0896:  MOVWF  57
0897:  MOVF   78,W
0898:  MOVWF  56
....................             insert_node_after(node,new); 
0899:  MOVF   55,W
089A:  MOVWF  5B
089B:  MOVF   54,W
089C:  MOVWF  5A
089D:  MOVF   57,W
089E:  MOVWF  5D
089F:  MOVF   56,W
08A0:  MOVWF  5C
....................             update_node(node,size+_MEMMGMT_CSIZE); 
*
08EE:  MOVLW  7F
08EF:  ADDWF  52,W
08F0:  MOVWF  5A
08F1:  MOVF   53,W
08F2:  MOVWF  5B
08F3:  BTFSC  03.0
08F4:  INCF   5B,F
08F5:  MOVF   55,W
08F6:  MOVWF  5F
08F7:  MOVF   54,W
08F8:  MOVWF  5E
08F9:  MOVF   5B,W
08FA:  MOVWF  61
08FB:  MOVF   5A,W
08FC:  MOVWF  60
08FD:  BCF    0A.3
08FE:  BCF    03.5
08FF:  CALL   77D
0900:  BSF    0A.3
....................          } 
0901:  GOTO   116
0902:  BSF    03.5
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
0903:  MOVLW  7F
0904:  ADDWF  58,W
0905:  MOVWF  5A
0906:  MOVF   59,W
0907:  MOVWF  5B
0908:  BTFSC  03.0
0909:  INCF   5B,F
090A:  MOVF   55,W
090B:  MOVWF  5F
090C:  MOVF   54,W
090D:  MOVWF  5E
090E:  MOVF   5B,W
090F:  MOVWF  61
0910:  MOVF   5A,W
0911:  MOVWF  60
0912:  BCF    0A.3
0913:  BCF    03.5
0914:  CALL   77D
0915:  BSF    0A.3
....................          //end if 
....................          break; 
0916:  BSF    03.5
0917:  GOTO   125
....................       }//end if 
....................       node=node->next; 
0918:  MOVLW  01
0919:  ADDWF  54,W
091A:  MOVWF  04
091B:  BCF    03.7
091C:  BTFSC  55.0
091D:  BSF    03.7
091E:  INCF   04,F
091F:  MOVF   00,W
0920:  MOVWF  55
0921:  DECF   04,F
0922:  MOVF   00,W
0923:  MOVWF  54
0924:  GOTO   024
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
0925:  MOVF   54,F
0926:  BTFSS  03.2
0927:  GOTO   130
0928:  MOVF   55,F
0929:  BTFSS  03.2
092A:  GOTO   130
....................    { 
....................       debug_stdlibm("Not enough memory for mallocation\r\n"); 
....................       return NULL; 
092B:  MOVLW  00
092C:  MOVWF  78
092D:  MOVWF  79
092E:  GOTO   139
....................    } 
092F:  GOTO   139
....................    else 
....................    return (char *)node+sizeof(node_t); // return pounsigned int8er to allocated space 
0930:  MOVLW  03
0931:  ADDWF  54,W
0932:  MOVWF  78
0933:  MOVF   55,W
0934:  MOVWF  7A
0935:  BTFSC  03.0
0936:  INCF   7A,F
0937:  MOVF   7A,W
0938:  MOVWF  79
.................... } 
....................  
.................... char *calloc(size_t nmemb,size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize,resize; 
....................    node=__DYNAMIC_HEAD; 
....................    resize=nmemb*size; 
....................    #if defined(__PCD__) 
....................    if(resize%2) 
....................       resize++; 
....................    #endif 
....................    while(node!=NULL) // chk until end of memlist 
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=resize)// node is free and > = req size 
....................       { 
....................          nsize=node->size; 
....................          if(nsize>resize+sizeof(node_t))//node > req size, so split and add new node to memlist 
....................          { 
....................             new=create_node(nsize-resize-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+resize); 
....................             insert_node_after(node,new); 
....................             update_node(node,resize+_MEMMGMT_CSIZE); 
....................          } 
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
....................          //end if 
....................          break; 
....................       }//end if 
....................       node=node->next; 
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
....................    { 
....................       debug_stdlibm("Not enough memory for callocation\r\n"); 
....................       return NULL; 
....................    } 
....................    else 
....................    { 
....................       memset((unsigned int16)node+sizeof(node_t),0,resize);// initialize to 0 
....................       return (char *)(unsigned int16)node+sizeof(node_t);// return pounsigned int8er to allocated space 
....................    } 
.................... } 
.................... void free( void * ptr) 
.................... { 
....................    node_t *node; 
....................    unsigned int16 nsize; 
....................  
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "free() 0x%LX\r\n", ptr); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................  
....................    if(ptr==NULL) // not a valid pounsigned int8er 
*
0A0F:  BSF    03.5
0A10:  MOVF   50,F
0A11:  BTFSS  03.2
0A12:  GOTO   218
0A13:  MOVF   51,F
0A14:  BTFSS  03.2
0A15:  GOTO   218
....................       return; 
0A16:  GOTO   326
0A17:  GOTO   246
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
0A18:  MOVLW  03
0A19:  SUBWF  50,W
0A1A:  MOVWF  52
0A1B:  MOVF   51,W
0A1C:  MOVWF  53
0A1D:  MOVLW  00
0A1E:  BTFSS  03.0
0A1F:  MOVLW  01
0A20:  SUBWF  53,F
....................       if(bit_test(node->size,_MEMMGMT_POS))// node occupied 
0A21:  MOVF   52,W
0A22:  MOVWF  04
0A23:  BCF    03.7
0A24:  BTFSC  53.0
0A25:  BSF    03.7
0A26:  MOVF   00,W
0A27:  MOVWF  56
0A28:  BTFSS  56.7
0A29:  GOTO   243
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
0A2A:  MOVF   52,W
0A2B:  MOVWF  04
0A2C:  BCF    03.7
0A2D:  BTFSC  53.0
0A2E:  BSF    03.7
0A2F:  MOVLW  7F
0A30:  SUBWF  00,W
0A31:  MOVWF  54
0A32:  CLRF   55
....................          update_node(node,nsize); 
0A33:  MOVF   53,W
0A34:  MOVWF  5F
0A35:  MOVF   52,W
0A36:  MOVWF  5E
0A37:  MOVF   55,W
0A38:  MOVWF  61
0A39:  MOVF   54,W
0A3A:  MOVWF  60
0A3B:  BCF    0A.3
0A3C:  BCF    03.5
0A3D:  CALL   77D
0A3E:  BSF    0A.3
....................          ptr=NULL; 
0A3F:  BSF    03.5
0A40:  CLRF   51
0A41:  CLRF   50
....................  
....................       } 
0A42:  GOTO   246
....................       else // wrong input, return 
....................       { 
....................          ptr=NULL; 
0A43:  CLRF   51
0A44:  CLRF   50
....................          return; 
0A45:  GOTO   326
....................       } 
....................    } 
....................    traverse(); 
*
0B26:  BCF    03.5
0B27:  BCF    0A.3
0B28:  BSF    0A.4
0B29:  GOTO   443 (RETURN)
.................... } 
....................  
.................... char *realloc(void *ptr,size_t size) 
.................... { 
....................    node_t *node,*new,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    char *newptr; 
....................    #if defined(__PCD__) 
....................    if(size %2) 
....................       size++; 
....................    #endif 
....................    if(ptr==NULL)// null pounsigned int8er, so malloc the req memory 
....................       return(malloc(size)); 
....................    else if(size==0) 
....................    { 
....................       free(ptr); 
....................       return(NULL); 
....................    } 
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
....................       if(bit_test(node->size,_MEMMGMT_POS))// chk if valid pounsigned int8er 
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
....................          temp=(unsigned int16)node->next; 
....................          if(nsize>size)// block > req size 
....................          { 
....................         
....................                if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   nextsize=temp->size; 
....................                   remove_node(temp); 
....................                   new=create_node(nextsize+(nsize-size),(unsigned int16)node+size+sizeof(node_t)); 
....................                   insert_node_after(node,new); 
....................                    
....................  
....................                } 
....................                else if (nsize>size +sizeof(node_t))//node > req size, so split and add new node to memlist 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
....................                   insert_node_after(node,new); 
....................                } 
....................                else//not enough space for new node so use original size 
....................                update_node(node,nsize+_MEMMGMT_CSIZE); // update block 
....................  
....................          } 
....................          else // block < req size 
....................          { 
....................             if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................             { 
....................                nextsize=temp->size; 
....................                if(nextsize>=size-nsize) // next block >=difference 
....................                { 
....................                   if(nextsize>size-nsize+sizeof(node_t))//next node > req size, so split and add new node to memlist 
....................                   { 
....................                       update_node(node,size+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                       new=create_node(nextsize-(size-nsize),(unsigned int16)node+size+sizeof(node_t)); 
....................                       insert_node_after(node,new); 
....................                   } 
....................                   else//not enough space for new node in next node, so use original size 
....................                   { 
....................                       update_node(node,nsize+nextsize+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                   } 
....................                } 
....................                else  //next block free but too small for new size 
....................                { 
....................                   newptr = malloc(size);  //use malloc to find new block 
....................                   if(newptr == NULL) 
....................                      return(NULL);        //return NULL if malloc was unable to find new block 
....................                     
....................                   memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                   free(ptr);                    //free original block 
....................                   return(newptr);               //return new pointer 
....................                } 
....................             } 
....................             else  //next block not free 
....................             { 
....................                newptr = malloc(size);  //use malloc to find new block 
....................                if(newptr == NULL)       
....................                   return(NULL);        //return NULL if malloc was unable to find new block 
....................                 
....................                memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                free(ptr);                    //free original block 
....................                return(newptr);               //return new pointer 
....................             } 
....................          } 
....................          return (char *)node+sizeof(node_t); // return pounsigned int8er to the reallocated block 
....................       } 
....................       else // not allocated use malloc 
....................       { 
....................          return(malloc(size)); 
....................       } 
....................    } 
....................  } 
.................... #ENDIF 
....................  
.................... #include <string.h> // su dung thu vien nay de xai ham so sanh 2 chuoi 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
049C:  BSF    03.5
049D:  MOVF   59,W
049E:  MOVWF  7A
049F:  MOVF   58,W
04A0:  MOVWF  04
04A1:  BCF    03.7
04A2:  BTFSC  7A.0
04A3:  BSF    03.7
04A4:  MOVF   00,W
04A5:  MOVWF  5C
04A6:  MOVF   5B,W
04A7:  MOVWF  7A
04A8:  MOVF   5A,W
04A9:  MOVWF  04
04AA:  BCF    03.7
04AB:  BTFSC  7A.0
04AC:  BSF    03.7
04AD:  MOVF   00,W
04AE:  SUBWF  5C,W
04AF:  BTFSS  03.2
04B0:  GOTO   4C8
....................       if (*s1 == '\0') 
04B1:  MOVF   59,W
04B2:  MOVWF  7A
04B3:  MOVF   58,W
04B4:  MOVWF  04
04B5:  BCF    03.7
04B6:  BTFSC  7A.0
04B7:  BSF    03.7
04B8:  MOVF   00,F
04B9:  BTFSS  03.2
04BA:  GOTO   4BE
....................          return(0); 
04BB:  MOVLW  00
04BC:  MOVWF  78
04BD:  GOTO   4E0
04BE:  MOVF   59,W
04BF:  MOVWF  7A
04C0:  MOVF   58,W
04C1:  INCF   58,F
04C2:  BTFSC  03.2
04C3:  INCF   59,F
04C4:  INCF   5A,F
04C5:  BTFSC  03.2
04C6:  INCF   5B,F
04C7:  GOTO   49D
....................    return((*s1 < *s2) ? -1: 1); 
04C8:  MOVF   59,W
04C9:  MOVWF  7A
04CA:  MOVF   58,W
04CB:  MOVWF  04
04CC:  BCF    03.7
04CD:  BTFSC  59.0
04CE:  BSF    03.7
04CF:  MOVF   00,W
04D0:  MOVWF  5C
04D1:  MOVF   5B,W
04D2:  MOVWF  7A
04D3:  MOVF   5A,W
04D4:  MOVWF  04
04D5:  BCF    03.7
